	C:\SmartAnalyzer.dev\SK-FuR-Developing\Import Routines\SK-FuR - Import Routine Vergleich OBR Konten\Output\SK-FuR - Import Routine Vergleich OBR Konten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Import Routines\SK_FuR - Import Routine\Output\SK_FuR - Import Routine.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Import Routines\Beschreibungsstandard (GoBD-Import)\Output\Beschreibungsstandard (GoBD-Import).dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0034-Manuelle Buchungen je Buchungskategorie_BV\Output\SK-FuR-0034-Manuelle Buchungen je Buchungskategorie_BV.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0033 Umsätze mit kritischen Verwendungszwecken\Output\SK-FuR-0033 Umsätze mit kritischen Verwendungszwecken.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_023_Daueraufträge zulasten Hauptbuchkonten\Output\SKA_023_Daueraufträge zulasten Hauptbuchkonten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Workflows\SKAWorkflow\Output\SKAWorkflow.dep

The following license is supported by this app:
	The app can be imported on any computer where IDEA is installed.		
----------------------------------------
24.04.2024 08:43:55
AppBuilderer is generating a new solution file:SK-FuR-Prüfung_Finanzen_und_Rechnungswesen_1.4_10025E.dpack
	ID            : b7ca057d-fb78-5908-8832-416c076af966
	Name          : SK-FuR-Prüfung Finanzen und Rechnungswesen
	Description   : System.Byte[]
	LanguageCode  : de
	Type          : Solution
	Version       : 1.4.3.0
	MinIDEAVersion: 10.2.0
+ Deployment Files: 
	Name               : SK-FuR-0001_Umsaetze manuell mit glatten 1000er Betraegen
	ID                 : c61a617b-173a-5bef-acbc-03d61b4b5cd5
	Type               : Test
	Version            : 1.1.1.356949701
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.2.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0003_Automatische_Buchungen_je_Kontorahmen
	ID                 : 46abb0ee-1b64-572a-9b8f-e230deaadf5a
	Type               : Test
	Version            : 1.1.0.356949705
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0004_Manuelle_Buchungen_in_EUR_je_Kontorahmen
	ID                 : 80cab409-fd8c-57d6-866a-8bc7ba283d9b
	Type               : Test
	Version            : 1.1.0.356949709
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0006_Habenbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94_in_EUR
	ID                 : a222ca3b-6bf0-5c1d-b863-7740e350a08c
	Type               : Test
	Version            : 1.1.1.356949713
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0008_Sollbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94_in_EUR
	ID                 : e8f09468-0feb-5548-94d0-c4eb32d8096e
	Type               : Test
	Version            : 1.1.1.356949717
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0011_Storno_Habenbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze_in_EUR
	ID                 : 059db553-5d2b-5851-88ad-323cf666a09e
	Type               : Test
	Version            : 1.1.1.356949720
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0013_Storno_Sollbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze_in_EUR
	ID                 : 659cc2d7-a8bb-5b32-b1bb-21d356dee39e
	Type               : Test
	Version            : 1.1.1.356949724
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR - Import Routine
	ID                 : f304a50a-3f5f-5939-8903-910e35e1456e
	Type               : CustomImportRoutine
	Version            : 1.1.4.356949728
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-Prüfung Finanzen und Rechnungswesen
	ID                 : ce7dc00e-d76f-5a33-8d8c-d7c24d8ef811
	Type               : DataRequest
	Version            : 1.0.4.356949732
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : 
		45e8f40f-c143-4c77-ab20-11f19eb9ac1c -> idea-app finanzen und rechnungswesen_datenbeschaffung.pdf

	Name               : SK-FuR-0024_GliederungKontenumsätzeHK29nachEinzel-CPD-Konten
	ID                 : 83f55c90-e9a7-5d54-9b93-3380f9d64a2c
	Type               : Test
	Version            : 1.1.1.356949734
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0018_Umsaetze manuell Wertstellung nicht im Pruefungsjahr
	ID                 : f75b6c1a-3f5e-5ab1-bf87-8ce9768046b0
	Type               : Test
	Version            : 1.1.1.356949738
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0019_Habenbuchungen_auf_Sollkonten
	ID                 : 5ad99bc2-da63-5336-81b6-2b2ef208cb85
	Type               : Test
	Version            : 1.1.1.356949742
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0020_Sollbuchungen_auf_Habenkonten
	ID                 : 66f3ea2e-fc57-50ba-b20e-74065f433b6e
	Type               : Test
	Version            : 1.1.1.356949746
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0021_Storno_Habenbuchungen_und_Sollkonten
	ID                 : 597c941b-a55a-5cfe-b7fa-746ad7bd6c2a
	Type               : Test
	Version            : 1.1.1.356949749
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0022_Storno_SollBuch_auf_HabenKonten
	ID                 : 15c7ef8c-998a-5852-bf00-c960cdb0b2e4
	Type               : Test
	Version            : 1.1.1.356949753
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0000 Stichprobenziehung (Zufallsauswahl)
	ID                 : 296f3144-29b4-5fd0-8522-3959b54edd43
	Type               : Test
	Version            : 1.1.4.356949757
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR - Import Routine Nachbuchungen
	ID                 : 55e5458b-e8d4-56b8-b7d6-c45a99397429
	Type               : CustomImportRoutine
	Version            : 1.0.1.356949766
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0025 Saldenvergleich Geschäftsjahr mit Vorjahr
	ID                 : 7330d737-a7c4-596a-81f8-0f86de33a884
	Type               : Test
	Version            : 1.1.2.356949770
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0027 Vergleich Bilanzposition mit dem Vorjahr
	ID                 : 6b3d599c-25e4-5f13-bb47-a5fda6b93fa2
	Type               : Test
	Version            : 1.0.0.356949775
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0028 Eröffnete und aufgelöste Hauptbuchkonten
	ID                 : bbd8d92b-fd07-5ab9-9096-ab1e3f5fc88c
	Type               : Test
	Version            : 1.0.1.356949777
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0030 Vorjahresvergleich OBR Salden auf Bilanzpositionsebene summiert
	ID                 : fcc45224-b439-5173-93be-c12d2022d539
	Type               : Test
	Version            : 1.0.2.356949779
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0031 Vorjahresvergleich HK-Konten mit geänderten Bezeichnungen
	ID                 : 83f055c8-784f-504c-b26f-841770e4e721
	Type               : Test
	Version            : 1.1.0.356949783
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-Prüfung Finanzen und Rechnungswesen
	ID                 : 454dbdc8-35f9-5a6c-b2e2-769911554e88
	Type               : Tree
	Version            : 1.2.0.356949785
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR - Import Routine Vergleich OBR Konten
	ID                 : 240652d9-0245-5518-8d0e-06690253060d
	Type               : CustomImportRoutine
	Version            : 1.0.1.356949788
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR - Import Routine (audit folder)
	ID                 : ea265f80-3b5a-5cfe-a2f9-20b7f74888ae
	Type               : CustomImportRoutine
	Version            : 1.0.0.356949793
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Beschreibungsstandard (GoBD-Import)
	ID                 : eb1e1bdc-fba1-58f1-953e-d20fab0539cb
	Type               : CustomImportRoutine
	Version            : 1.0.0.356949800
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0034-Manuelle Buchungen in EUR je Buchungskategorie_BV
	ID                 : 0d84ad8d-3a14-575d-bc05-4fdc3c92ea4f
	Type               : Test
	Version            : 1.0.0.356949802
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0033 Umsätze mit kritischen Verwendungszwecken
	ID                 : d1e29b0e-4635-5e9d-936c-f9fa1f62e260
	Type               : Test
	Version            : 1.0.0.356949806
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-FuR-0023_Daueraufträge zulasten Hauptbuchkonten
	ID                 : 063100e8-4c88-5e28-8ed5-201c27620380
	Type               : Test
	Version            : 1.1.1.356949810
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : SK-Prüfung Finanzen und Rechnungswesen
	ID                 : 8b151ba3-2840-517c-8a4f-b62975ac6d63
	Type               : AppWorkflow
	Version            : 1.2.5.356949814
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

+ Solution licenses: 
	License ID : The app can be imported on any computer where IDEA is installed.
		ID              : c61a617b-173a-5bef-acbc-03d61b4b5cd5
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 46abb0ee-1b64-572a-9b8f-e230deaadf5a
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 80cab409-fd8c-57d6-866a-8bc7ba283d9b
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : a222ca3b-6bf0-5c1d-b863-7740e350a08c
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : e8f09468-0feb-5548-94d0-c4eb32d8096e
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 059db553-5d2b-5851-88ad-323cf666a09e
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 659cc2d7-a8bb-5b32-b1bb-21d356dee39e
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : f304a50a-3f5f-5939-8903-910e35e1456e
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : ce7dc00e-d76f-5a33-8d8c-d7c24d8ef811
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 83f55c90-e9a7-5d54-9b93-3380f9d64a2c
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : f75b6c1a-3f5e-5ab1-bf87-8ce9768046b0
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 5ad99bc2-da63-5336-81b6-2b2ef208cb85
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 66f3ea2e-fc57-50ba-b20e-74065f433b6e
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 597c941b-a55a-5cfe-b7fa-746ad7bd6c2a
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 15c7ef8c-998a-5852-bf00-c960cdb0b2e4
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 296f3144-29b4-5fd0-8522-3959b54edd43
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 55e5458b-e8d4-56b8-b7d6-c45a99397429
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 7330d737-a7c4-596a-81f8-0f86de33a884
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 6b3d599c-25e4-5f13-bb47-a5fda6b93fa2
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : bbd8d92b-fd07-5ab9-9096-ab1e3f5fc88c
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : fcc45224-b439-5173-93be-c12d2022d539
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 83f055c8-784f-504c-b26f-841770e4e721
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 454dbdc8-35f9-5a6c-b2e2-769911554e88
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 240652d9-0245-5518-8d0e-06690253060d
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : ea265f80-3b5a-5cfe-a2f9-20b7f74888ae
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : eb1e1bdc-fba1-58f1-953e-d20fab0539cb
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 0d84ad8d-3a14-575d-bc05-4fdc3c92ea4f
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : d1e29b0e-4635-5e9d-936c-f9fa1f62e260
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 063100e8-4c88-5e28-8ed5-201c27620380
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 8b151ba3-2840-517c-8a4f-b62975ac6d63
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.01.2025
		ExpirationStatus: Valid
		VisibilityState : Visible


